magicNum : '\xd4\xc3\xb2\xa1'
GMTTime : 16
microTime : 793540
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\xcc\x00\x00@\x06,\xe9]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04"\x00\x0b\xb5Zul\xbd\xabP\x10\xff\xff\xeaO\x00\x00C\x17\x9a\x93\x93\x84U\x886)\x02>\xdf\xef\xf9\x08\x8d\x82L\x9cM(lg)uN\x0c`o\xcc\xe5\xce\\N\x0bu<\x93\xc1\x16k\x8d\x1f\x1f\xd9)p\xef\xf4\x96\x89\xa0\xdd\x1d\x1a\r\xf3\x8e\xc9\xbb;&"\x92Z\x06\xd4i\xe3/\xd4\xee=\xd6\x81\'\x9ffC\x10G\xab\x83"tlP\x80g\xcb\x9ba\x06\x01PzC\x90\xc0L\xb4E\r\x1b3\x00d\x1d\xc0\xba+WX9:\xfa"M\xb2\xf7\xa7g_\x90(\tb\x98\xfa\xd5\xa2\xd9i\xf4\xc9Y\x84\xc2\x19\x8b5\xe4\x1d,?\xd1\xe7\xb0\x9f\xa0\x98\x93\xc9\xd5\xe1\xb8\x01D\x04\x8b\x83%"\x8f5\x02\x05{\xc3a\x0cR\xf2\xb2W\x9c\x82\xe6\x7f\xa6ew\xc0\xcc\xed{\xb8\xb8e\xc37\xb6SR\x19\x94\x00\x85\xcd\x0fvD\xb9\xe1R\xa4V\xee\xc7hY\x96\xe4\x1a\xe2\x01\x9f\x1aN\xb6\xb7\xd35&\xa0\x081\x08\xe74\xdfF\xcb\x04X\x98\xd1\xe7\x1e\xc7\x19z\xed\xcc9|\x81\xec\x9e\x13\xb3@\xa0\x12(B\x82\xf5\xf3U\x02\x82$|\x1dK4\x16Y\xb9r\x9fV\xb9@\xe9\n3\x89\xc8\xc1\xa1\xde\xd2k\xe3\x87\x0b\xe5\xaf\xaaM\xfa:.\x92(M~\x8f\xe5\xe0\xe0\x87\xb8\xd8\xeew4Ry\n#<U\xf6\xf6-Y\x8f\n\xe0\xd4UdX\xf4]^l\xa8\x8d\x95\xf4N#b\x86{%t(\xae\xa6H\x9e\xbe\x1d\x8f>7\xb5\xf3\xd4\xaawX\x0cf\x99\x12{@\xa7\x9d\x89\xa7G\xf8\x16\x01\xed{\x0c/\x9d\xb3dH\x15W\xaf\xb5\x01\xcf\xce\xd8\xf2\xc0\x8b\x18\xb6\r\x82\xe7`\xd0\x01\x01@\r\x1b\x18\xb7*\xa1&\xec\xf3g)lj\x90\xd8\xc3,\xba\x06\xd0\xa7\x1f\\\xb9\xce\xe7\xf0\x02\xbe^bq\x92[\x07\xe3`\x94\xc3pi\x17\t\xb4\xc4\x83\x89\x8d\xbfD\xe2\xf0\x1d\xaa\xaa\xbe\x89\xee\xe05\xca10\xc5W\xc0\xff\xbf\xff\xb9\x88\xb6\xf4\xbe\xe4\xa7\xdb\xe46N\xb5\x1a\x85\x1fqT\x85\x17\x9cN\x07\xe5,T\xc2Q\x17)\xc4\x08?)\xe24\xc1\x1d\xfa- \xce$\xfb\x11\xb5\x1e\xfc\x02v\xe3\xeb\xe4w\x80\xb0\x1fU\t|\x9ck\xb3\xaaFu\xcf\xd4\xb3\xbc5"UV\x94\xd6\xca\x8b>\x83\t\x7fn\x1e\xec\xccK\x8aw\xa4BA\xach}\x95\x17\xdf\x15\xe0\xff\xf6h&\xfb\xbc;\xadj\xd3\xb1\xe5D\xbfv\x04\xe7\x16\nI\xd2\x92\xe4\xfd\xaa\x11\xa1`\x03\xf7]\xa7.\xe5GO&$T\x1f]\xfd]\x97\xa7Z\x19\xb2\xda_j_~F\x9b\xed\xb7\x99\xc5\xa8\xa9\x19\x99\xd6\x8f\x99\x14\x1fhc\xe1\xe2\xa6\x1c{\xa0\x1f\x98UP\xf3\xae\xc0\x9d\xa12m/N\xe3\xce\x98\x93\x9b\x8fW\xcd@5\xfe\xaa\x1d\x9ef\t\xa2\xc7\xfbF\\\x9a6|M\xf6H\x1d\xda\xcd\xc2W\xbe2\xdeX7\xadg8^2\xd9\xe2\xa0)b\x92\x91%M\x8b\xfe,\xd1p\xde\x1b\xaey\xaa\xaa\xf9z\xe8}\xb9\xbb\x00\xf8)\x81\xddYR\x94]\xf4j\xb7J\xb6\xf9\x12\xcdA\x18lPU0])\xb4\x80r\xc0e\x81ye\x9f\xa5\xc9VzK\xb6\x84=\x01\xc8\xf7:\xfd\xee\xff\x04\x91\xf5\x120qA\xc3~M\xc8\xafQ\x0f\xa1\xe4\xbeo\xcd\xf8\x8fn\xfd\xb65\xb9I\x95\x83GNx\x08$n\xdbL\xbb"\xe1 \xb7\x00\xbb\t\x9b4\x1cO7\xb4\x83\xe1\xe2"/\xd0\xa8o<\x85\x8d\x85\x01o\xc3\x0b\xc4\x13\xf0\xf8\xf6\xa4\xa4\x1d\x1d:=\x9c\x9el\xf2\xdfO\x0e\xbd\xe3(\t\x87^{\x04\xa9\xfd\x84\x81\t\n\x90?T\xe1\xf8\xd9\x01\xfeBdm\xdah:O\xaaW\xf8eM,\\l\x15r\x0b\xa3\x0b`|`e\xa7HG\xc7S\xa4\x9f\xe1\xc9\x9f\xe1? \xa9<\t\'\x8a\xc2z\xad\xdd\x92\x05\x8d\xdbU\x8by\xd1<KU\xc0\xbf\x15\xf2.+\xba\xa8\xf8\xea\x14\x9f+~\xc6{\x80\xf4W\x18\xaa"\xa7\xf3\x92\xe6\xd8>f\xad2\x12\x8e\xb7\x12\xed\x90\xa9\x8e|\xbd\x06\xf8\xff\x8af\xc1\xadU}\x800\x98\x93c_\xf3)\xd7c\xf1\xfbW\x14\xf7\xe3{\xaa\xac\x94[v\xc4\xe96\xd0\x98\x0f\xdc\x05\x9d\xe51\x90\xc0]\xef\x85!\xf7U\x17\x84\x9c\xb7zF\x90\x1bRS\x81\x97M\xc0eH\xf8\xac\xb5\xba\xffu\x00 \xe0\x05\n\xfa\x18\xed\xdeOU\n\x86T\r\xe3\xf7<\xdf\xcc\xee\xf1/\x86%@7S\x17y\x19\x8a\'?\xa3m\xcb\x13\xf33\xb6\x8eR\'\xae\xf6\xb3|\x03\xc4#^\xd1N\xc7d\x9e-\xba\xebM\xfe\x0b7\xac\xdf-\xec\xaf\xa8/\x01&\x04DK\xf7m/\x89\xf5`\x94t\x98\xf6`\x05<!T\x16\xea\xa2;b\x89\x1fdZ\xf9 \xa5\xc3\x8c\xb6W\xb84%6\x0eG\xa0\x9fQ[t\x10\xbej>\xa1\xcdv\x80\x9bp\x92\xad\xf5\x8d\xabp\'\xc6i\x14yD\xd6A\xaf\x9c\xe5\xc3xiD\x8d\x1e\x84\xd3r\xe8\xf1$!4\xb9@\xa6!\x8b\x19\xac)\x83\x82w\x98\xe3\xfa\xb4\r\t\xa6)\xb3\xd3\x08H\xbd\x16&\xa18d*\xecX\x83\'o\xcc\xda\xe7<k\x1d\x8e\xee\xd3A\xbb\xd5C\x1d\x84\xa9p\x81[N\xd0j\xaa\x11\xf2\x11\xf3\x90H\xe0\n$\xe7\x16@\x05J&K\xc9\n\xcf\\r\x80\x88\xff\xfc\x8f\xbd\x0f\xd3O\x1a\xfd/)\xc9\xf6\xf9=&\xf6~\xbdx|\xbe\xaf\xcf\xe7\xfaz\x81A\x8f_A\x81\xf9\xd3\x93\x7fb\xd2k{:\xf1\xa3\xce\xe8AzrN\xc4\x01|^T\xa1\x8f\xb9\x13@\x97\xcfO\x90\x1a\x93\x19\x9a\x91Qv2\x9d\xddr\xbc\xcd0\x16K\xb8C\x03\xb4\x10\xff\x1c\x1f\x93G\xde\x12\r\xf7\x96d"\x86f\x9d@\xd6WP;\x00\x0e\xa5\x95|(\x89\xd7\xb2\xae}]#\xe6[G\xa7\x1b\x9b\xa0$,A'
GMTTime : 16
microTime : 793550
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\xcd\x00\x00@\x06,\xe8]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04"\x00\x0b\xba\xe6ul\xbd\xabP\x10\xff\xffnR\x00\x00\xe6\x83\xea\xa0\x10\xfe@\xb9{@\x0eUNy\xc4nG\x98\xfa\n\xad\x07;\x19\xff\xb2\xde\x8c\x7f\x19\x1d\xfe\xce\xa8&\xa3r\xc2;T<\x98^7_\xd1#\xf2\x1d\x8e\xc8HL\xa0\x01ZDO\xcd\x05\x990F\x92o`\x1f\xab,&\xd1\x1c\'M\xe5\xcc\x82\xc5\xc6\xfc2\xdd\\F\xd9\x8c\x9c\x960;\x0c\x9d\xc0\xe5\x94\xff\xa4\xf3m\x10\x84\xf0T\xe4\x8e\xe5\xe2\xcfN\xda\xbb\xdeE\xa5\xe3\x1fw!#\x99;\x0bY\xc2]<7k\xbe\x08\xcd%\x85\x17F\x1bC:\xf6\'c\xc0l\x86\x0fB\xfc\xc3\xc3D\x8d\xa7N<Z\x05\xb3\x8ab\xe8\x90\xb9\x91\xcaI+\x9c\x11@\xef)\xe3_\x01\xe5\xe6\xd5"\xf41\xfb\xb0\x1d\x1f\xc7a\xe6\x02\xf8\xbar\x12M\x04\xae]\x85\xb5\xbaT\xc2H1\xaf\xe6\xc9\x82\x8c?\xb2\xd9\xe0k\x0cJDY5\x9c\x0c\x84\xbe\xb1\xc9\xdcc\x00\x13\x1d\xd1\xce\x8cD|\xcdc%\x0bJ\x9a\x1f\xcc\x90A\x13\x89Qn\x80\xc3\x0cm\xa2\xc4\x86\xa8S\xd7\xd1\x00V\x9d\x93[\xce\x9czi\x9a\xd4\x9e\xde\xef\xad\x1a\x9eg\xfe\x1es\xc3`\xfd!\x05\xd2&\xabt\x11o.b\xb2kgP\x0e\xbdeZ&\xab\xf0\xf9\x93\xff\xf3\xec\xf9\x97\x7f|q\xf2\xf4\xc5\x1f\x9f\x9fL&\xcb\xf5\xc9\x9f\xff\xf8\xe5\x9fN>\xfb\xec\xb3\xcf?\xff\xf4\xf3\xcf\xc6\xf0\x9fG\'4Ta\xafy\x9d\x13\x15J-\xfe\xdc]v\xdc\xc8\xf6N\x0c\x06\xe8\xf4\xfa5\xf9\xa0\xac\x9au6T\x80?\xaa{}X\xf5\xbc]\xd6\x94\xfcY\x05ay\xf7\x11\xd5\tJ\xcc\xfa\xee\xa3\xaa\xe4\xb2\x16\xee;\x99\\\xdd\x98\xb6\x03\xd7;\x87\x03v\xf7y\xeb\xb4\xbd`Pm\xc8\x8b5?t\xc4\xae\xdd\xf0\x07\xe8\xa8\xa7\xf2\xbc\xf6\xfa\xc0;q\x15\x85\x93\xfe\xd8\xbfo\xcf\x8b\x9bU\x8a\xa9@$\xf1\x0cV\xa5:\xb7!\x97\xeeU\xfa\rs\x02\t\x98\xe3\x96\x80\x1a\xadOP\xa5[:c\x86\x8d\xf1\x8e\xdf\tN4\xb8\xc2\x1e\x96\x98\xc2Q\x1d\xff\x96\x8el65\xbe\xa9\xea\x8cW\x16x\xc4\x8b\xb2\xb0hz\xcf{X\xe9\x89\xc7\x965\xee\xb6\xd6\x1e\xee\x9f\xc3&~\x04\xad\xc2p(\x02\xed\xf4@GhA\x8d\xa9\x95r\x13\xea$s\xe5\x1c\xe8t\x08\xe0\xf0\x88j\xd8\x9ca\x1c\xbd={\xf4\xd0\x1f\xfe\x90\xfdZ\xcb\x19\xf66\x16z*1\xbb\x1c\x1b#\xf4\xc3z+?x\xa7\x01\xfb\x91\xed\xdf\xdeM\x87\xf3H\xdbRP\x8a?\xa2\x1e\xcd\xa0\xcc\xda\xfc\\M\xf5\xd0f\xe8|%\xbc\x13\xb4\xd8l\xb9kQE-(Lz\xa8O\xa12\x0fI\xaf*v\xec\x81@)u8\xc1%\xdfNB\x0f\x07\xcfw\x14\xcdcX\x0c=\xbe\x1d\x16\xe1\x97:z\x07`\x17\x93\xb1\xd4\xa7s\x1c\x93\x11s\xaf\xa6\x92\x87\xc9\xa6\xcan\x96LK\xd4\xbe\xee\xcd\x13\x8bF\\4v\x8f\xf9\x89\x0e\x8e\xa7\xc34\xf2\x18#\xde\x80\x8a\xf5X\xe2[T\xfc\xdb.\xde53\xf2ulYb\xf4\xc9\xf6\x89\x95\xb8\xc5|\x1f\xf4\x89\'\x10\xc6\xdf\xe9\xd1\x04hw\xe9\x0f\x12N\xf1\xabO\x1ef\x8d2\x98\xe2UgCDb\xa4\xcd\x0c\xc9r\x96,\xe50\x8a\xe6*\xeet\tsv\x12\xf7\x04\xed\xb3E\x07TK\xa5\xd8\xaf\xbbq\xd0\x93\x19\xaf\x19\xc4\x01\xef\xa8\xd8Wy\xfe\xbe\xd4>\xe0M\x98\x8fm=\xfb)j\xe7\xf4I\xacd.\xde\xad\x10C\x8b\xa3\x1b\x80\x8f\x1da\xf0\xccL\x005\xf7[\x10\xdau\xb8X\xb4\xf8\x10:\x85\x1a0\x97\xe830@\x13\x03\xb40$\x9b\x00:\xfe\xc2\x03B\xa7\xaf\xfd\xc9"\xd5\xd4S\t\xcf\x1e\xc3\xdaE\xc0\xd9\xb7\xd3}\xcf&\x07\x87O\xa3\xdb\xe7\x80\xf0\xb1\xb3E\xa1e\xbd\xd6\x88\xa7\x9b\xaf\xd8\xa4\xa3\x83\xc1\xbb\xd0\xa4\xedJ\x9ehw\xc7NR\t\xd2\xbd`>@\x9cU\x9e\xe3\xe2\xac\x8d\xb5fz\xc1\x15\xee\x07\xdc\x11R\xectBfa/\xc2a\x1a\xe6~\xc8\xe9-\x9bP\xa10\x91Pk\n\xddqW\x12\xf7\x0f4\x87\xe4O\x83\x8aE]=\xb0\xfa!\x14\xd8[I\xda\xc9\x0ejx\x16\x98\xdd\xdb\x19\xfeA\x831\x10\xa9\xc8\xd0\t\x99V\xb3!\xe8PU\x8f\xb1\xd7\xa4\xc7\xc9\x95\x86~\x03\xd3\x8c\x80\xd2\xdd\x07\xa4\x1f\xd4e\n\\\xd6\xbd\xa0g?<8<\xb5uT?`\xff\xf6\x1dr\xbb\xd9-\'\xb4\'\x1b\x07\xab|\x86\xee&\xd6\x02\x99\xcb\xe9Z\xcf9h$(*\xc3\xf4\x01P\xaa\xc8y_a\x0c\x1b\x16\xa10\xe8\x08\x19S\x1176\x14\xa1\xb0\x82\xf7$n\xfc\xe1P\xa8;\xda\'\xa9\xf5\x1fJ}\xf7$3#\x1a\x86C\xfc]\xfc"~\x92\xa7\xf3\xf3\xea\xbc8\xcf\xce\xd7\x8b\xd3K\xf1wyz^\xc0\xef?>\x9c\x85\xa7f\x12O\xc9x\xfe\xca\xc5\xa3\x1a\xdf\xd3\x93\xbf\xf0\x93v\x0e1z\xf7\x83\xb4\x9cy\xeb`N\xfc\xcdyG\xadO\x1b;\x16\x19\x9d~\xe03\x89*i\x89n\x89%\x12\xc8nv9\n\xc3\xfc>m\xd6\xf6q\x0c\x01~\xe4n\x08\x98\xd8\xed\xc7u\tK~\xa8K\xaf\x9a\xb55\xf6\x16~\xff2\xb9\xe5M%z;\x89\\\x01\xe1\x1c<\xdc\xd7h]=\xb0\xc9.h\xc7\x00\x94PH\xe8\xae\x81\x82\xcd#j\xf8W\x0b\xec]{F\xe0\x9b\xa7$\xcb6\x92\xa3\x06\x87\xe7\x12\x8d\xfahN\x08\xa5S\'|e9A3\xc5Fc\xf6l\x16\xad\x95\xa7d*H\xbc\x85T!1\x1a\xb6\x99\xd3\xd2\x1a5r\xe2;40/d;(7F\xc5\xd5\xf5r\xd4\'\xe7\x01\xc7\x7f\xd2<\xdaO\xe4*\x1b\x924{\x9f\x1b\xef\x8c\x04\xb3u\xa2w\xc6\xf8\xcc\x89rf\xc2G\xa1\xd8=\x94|=u\xea\xd6)\xdb\x8b^'
GMTTime : 16
microTime : 793560
caplen : 60
datalen : 60
content : 'RT\x00\x125\x02\x08\x00\'D\xca\xf5\x08\x00E\x00\x00(\x00\xe2@\x00\x80\x06\xb2^\n\x00\x02\x0f]\xb8\xdd\xc8\x04"\x00Pul\xbd\xab\x00\x0bm>P\x10{\xacG\xc5\x00\x00\x02\x04\x05\xb4\x01\x01'
GMTTime : 16
microTime : 793578
caplen : 1474
datalen : 1474
content : '\x08\x00\'D\xca\xf5RT\x00\x125\x02\x08\x00E\x00\x05\xb4\x00\xce\x00\x00@\x06,\xe7]\xb8\xdd\xc8\n\x00\x02\x0f\x00P\x04"\x00\x0b\xc0rul\xbd\xabP\x10\xff\xff\xc0\xce\x00\x00\x9b\xc1\xff\xc9J ;\xdf\x86$\xab\xb3\xf9\xbf\xb3>N\xef\xfe_^\xa2\x03+\xa4\x82\xc8\xf6\xac\xd2\x99\x1c\x07\x18\\\xd6\xe4\x87\xd3oDg\xddP\xfcV+\x87^W\x8d\xc5\xab\xf2\xcb\xcb\xb4\xb3x\x0e\x0f\xa4\x96@s\x13\x17\x9c\xc7\xb3\x91\xce\xd2.\x98\xccf\xcc 8\xdb\x82\xcd\xb6\x9a\xeb\x80\x9a\x8df"\xe2\x9eE\xcc\xec":\xbdl,b\xd6ZDAN \xfb\xa0\x9f?i\x04\xce\x94\x99\x86\xd0\x82l\x8cUS\xe4\t\xd6Xs\xedY\x1cqj\xb0\x1c\x8dq\xb9\'U0\xcb\x1b\xe3\xaa\x820\xb7#\xafX\xde\xa0\x943\t\x86\xa80SG\x89Z\xfcf\xd7\x91\xe3yg%B\xef\xdd;\xf3\xea\xdd;\xaf\r\xac\xad{\xd9\xbc\x05\xe4J\xc7\x9a\x98%\xfd\xa1Zml<=\xa6\x1e[/\x8a;I\x80\xa5\xbc\xe6\xda)9\x9d\x94\xe4\xe4u\x8d\xdb"[\xb8\xdb\x01\xab\xd0\x8f\x1f\xdc\x07\x06\xce+\x86o%>9q\xb7\xaf\xa3\xb4/$$i,\xb4\x9a\x82|\xe0ZhE#\x8b\xa4e\x0b\x19\xf4Q!\x05\x1a\xf9T\x8f\xc7\x1dL\x8e\xe6j\r\x18\xd4P\n}C\xcb\xf1X+Tg\xb9\x84\x05\xe8$\x80\x85\xe7\x1830\xb4\x82[\x1e(\r\n\xea/\xf3\xbe@\x89N\xda{\xccz\x8f\xb1\xec\x91\xb7\x82\x16\x89\x97\x9aS\'\xc9\xfb\x08E\x92\xe6\xe3\x03\xda#\xe4\xbe<`U\xbd\x84\xdc\xaf\x0b<R\xe7\x11\xe5B[=\xb0\xd0\xcb\x90\xca\xe6\x0f\xb9\xc6\x93\xc6\xd3\xbf\xd1\x8f\xbc\xa7\x13\xf9\x83=\xb84=\xa0\x08\x0cp\xeb\xdb\xf6\xa9\x03\xb3,$\x17W\xb6\xa0\xe8\xd1c[\xa5\xc4\xdf\xd1\x9e#\xe4\xc9\xcap\xb2\x90W$\x99I\xb3_\xbaW\xe1=[l\x85\xf7\x8d\x88L\xb1\x95b\xc8\xe1\x8cB@\xc6\xa6?n \xc8\x01\xcaB!\xc7\xd8\xdd\xeb\xb0A\x07\xaaC*(\xd1$\t\x9f\x96\xe4\xd1\xdc\x8c\x17\x04\x90\xc2\x0fN\xf0\x8c\xd6\tl3>KH{N\xea\x0fr\xd5\xcfg\xc9pb\x02\xb8!\x15=Kfe\x08\x8fC\x15\xdd\xa5t]\x899\xdf\xb9?\xc8L\x8b\xc7\xc7\xe8E\x8a\xc7\t\x96Qu\xcco`:\x8d\xad;\x8fSf\x07\x9ds\x00\x83\xb8Ib\xcc\x97\xac\xbe\xe4U\xf7\xdd\x12\x02-\xe5\xd0\xe4a\xeb)_6\x98k<\x84\xa7\xcd#rk\x8e\x17i\xcbu\x13\xad\x1b\'\xb9\xea\xa3R\xcaI\\O/\xef$\xad\xf8 \x1dD\xd2\xf5\xe2+d\x82\xd4\x1b\xed\xc5\xb4\xa5\x97u+\xb8\x05Zi\xba\x84\xa8\x88\xc0s0\xb6\x10\x00\xd3\xd7ZDy2\t\xf0\x9cd/\xda<\xbeQ\xf1\xf0iW3\xd43\xe0\x14<\xdb+\x8f\x8f\xff\xc4?O\x06N\xe2\xc3\xdex\xa7d2\xcb\xdc\xb4\xf6\'\'\xd4[\xb2\xb1){\x14\x01\xf0QT\x93vP3\x9c\x1d\n\xacL\x9b3[\x10\x1c\x90\xfb\x12\x91\xbd\x11\x92)\x95G%\x98\xfd\x12\xfeN\xa8\x06\xb7anw+\\*\xd0\xf0#\xb6\x98"\xb93\x98E\x182\xbc\xb9w\xf0\xb0\x916d\x04\xdb%\n4L\x15T_i\xea\xa3\x8aJ\xaa\xa8\xc0\xaah\xe7Cuq\xd3\xd4\x07\x06;D\x9b-\x1crC\x9e\xa1\x860\xe3g\xbfd\xd4\x84\x15\xca\x90\x83\xce\x95\x9a\xd2\x13F\xeb(?[\xe9q\nG\x82\xc1y\xcb\xc4\xe1\x89\xfb\xdb\xf1\xf1\x0fu=\xf8\x8by\x80\xfe\xf4@\x92\xe9\xcc\xc3j\xaa=\xe5"\x87\xaa\xd5`!u\xa1[3y*\xe3J;\xdb\xe1\x0f\x80\x14\x8b\x80!M\xe13\x8aQs\xdf\xdd!\x9c\xef]otk\x99\x06\xb3\xcf\x06k\xacXs\xf6+lRe5g\xe3\xd35"\xcc\xc4\xbd\xf6o\x15{\xf4\xa8\xb2\x12\x97c\xbf\xdf\xb3x\tS\x16\xde\xa3\x85$\xd0C4\x8b|\tWBE\xe8\r\x1d\xf3\xe1\xae0\xea\xa6\xa1\xfb\xb7wODf\xe8\xa5\xd2\xdb\x9a}\x81\xe1Q\xfd\xac\xb3\x9a\xb9z\xa2w\x86:Qm\x03j\xd2\x03\xa8\t{\x13\x16a\xff&I\x1a\x9b\x84\x0b\xf3P\xf5\xe2\xa98z\x1fI\x8e\xa08qJ\x96"U3R\x81\x7f\x9d\xa1\xcei2\x0e\xc2\x7ft\xa2\xaf\xd5\xf5_;\xcf\xf0\xc4\x08\xadig\xe3\x90\x12\xdd\xee1\xb7v\x07\x88\xdc\xccM\xccXv\xb6^\xd8\x05\xf8&\x90\x0c~\xa0\xe8\x01\x8d\t\xcf\x82\x0fm\x07\xf2O\x14\xd9~\xaf\xdd/\xba;\x8e\xb3A\xaa\x9d|z~3<\xbd\x0cD\x8f:L;i\xbaY\x15\x88Q13;\xed+!;\x03k\x00\xa7\t\x87\xdc\xf7-\x12\x1e\xf4K\xed\xad\xb7\x02\xc8)T\x1d\xbd\x1e\xa8\x8e\'g\xf7k\xd8\x0b\xfb\xce6q}\x90\x1f\x98\xd7~\x7fWXz\x1e\xaa\xef\xd0\x07\xb5\x97\xdb\x10\xe1\xb6\xd6\x8b8f~\xd3\xfbWf\x98V\xe5\xf7\xe3\xe3\xdf\xd5\xd6\xa1\xe3\x18h\x12\xdb\xfb\xbd\xbf~\x1d\xf8\xa8\xe3\xd1k\xc3\xbbaX\x9c\x06\x98\xd1{\xe2\x05\x1a\xa9\x86\xd9\xee\xc9\x02#\x9d\x80h<\xc5\x01\xbc\x99\xc3\xe3p\xbd\x14\xf7\xb3\xc9\xf3\x14\xb0Fa\xc5p\xd8\\\r\xcc\xe5\xd7}\x98\xb1\xc2\xa4\xfdx\x99\xe7\xc5\xaa\x91Q\xe4\xdfve\xf6<\xca\x0fI\xfd5\xbe\xcc|Hh\x99\xee\x11k8e\x0b\x9d\xd8\xcd\xd0[\xbb\xe9\x01\x89\x03\xc6a\xbaP\x8dT\xcc\x80\xd1\x12\xee\x85\x0b%\xca\x024^%\x1c-\xa0\x17\x83\xe8\xa5\xf78\x1a9\x909\xe5`\xa3\xb6\xf6\xdcS\xae\xf5\x1e\xdbwzmw\xe5&\xdf\xd2i\xc4\x80\xa4:"\xec\xb2\x0e^\xb4\xabrf\x1e\x904\x05\x8eCL\xcb\xf3\x00\xf1\x82\xea\x149\x1b\x80\xd8Q,\x9b\x1d"\xc7^K.\xaaE{\xb2\x0f\xe59\xac0eC\xc3\x1bG;\xa54v\x1e\xbbM\x1c\xae\xb3a\xddV\xd7U\x1fw\xdc_\x18\x0f\xb6\xbcf\x07\x1c'
GMTTime : 16
microTime : 793589
caplen : 1094
datalen : 1094
